1978	6	1	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Poland"	"West Germany"	14	0	16	45	14.0	16.75
1978	6	2	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"Italy"	"France"	13	45	15	30	13.75	15.5
1978	6	2	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Argentina"	"Hungary"	19	15	21	0	19.25	21.0
1978	6	2	"Rosario"	"Estadio Gigante de Arroyito"	"Cordiviola 1100, S2000 COQ, Santa Fe"	"Tunisia"	"Mexico"	16	45	18	30	16.75	18.5
1978	6	3	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"Sweden"	"Brazil"	13	45	15	30	13.75	15.5
1978	6	3	"Buenos Aires"	"Estadio Jos�� Amalfitani"	"Av. Juan B. Justo 9200, C1408AKU CABA"	"Austria"	"Spain"	13	45	15	30	13.75	15.5
1978	6	3	"Mendoza"	"Estadio Ciudad de Mendoza"	"Bajada del Cerro s/n, M5500 Mendoza"	"Netherlands"	"Iran"	16	45	18	30	16.75	18.5
1978	6	3	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Peru"	"Scotland"	16	45	18	30	16.75	18.5
1978	6	6	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"Hungary"	"Italy"	13	45	15	30	13.75	15.5
1978	6	6	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"France"	"Argentina"	19	15	21	0	19.25	21.0
1978	6	6	"Rosario"	"Estadio Gigante de Arroyito"	"Cordiviola 1100, S2000 COQ, Santa Fe"	"Poland"	"Tunisia"	16	45	18	30	16.75	18.5
1978	6	6	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"West Germany"	"Mexico"	16	45	18	30	16.75	18.5
1978	6	7	"Buenos Aires"	"Estadio Jos�� Amalfitani"	"Av. Juan B. Justo 9200, C1408AKU CABA"	"Austria"	"Sweden"	13	45	15	30	13.75	15.5
1978	6	7	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"Brazil"	"Spain"	13	45	15	30	13.75	15.5
1978	6	7	"Mendoza"	"Estadio Ciudad de Mendoza"	"Bajada del Cerro s/n, M5500 Mendoza"	"Netherlands"	"Peru"	16	45	18	30	16.75	18.5
1978	6	7	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Iran"	"Scotland"	16	45	18	30	16.75	18.5
1978	6	10	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"France"	"Hungary"	14	30	16	15	14.5	16.25
1978	6	10	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Argentina"	"Italy"	19	15	21	0	19.25	21.0
1978	6	10	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Tunisia"	"West Germany"	16	45	18	30	16.75	18.5
1978	6	10	"Rosario"	"Estadio Gigante de Arroyito"	"Cordiviola 1100, S2000 COQ, Santa Fe"	"Mexico"	"Poland"	16	45	18	30	16.75	18.5
1978	6	11	"Mar Del Plata"	"Estadio Jos�� Mar��a Minella"	"Av. de las Olimpiadas 760, Peralta Ramos Oeste, B7608DKP"	"Brazil"	"Austria"	13	45	15	30	13.75	15.5
1978	6	11	"Buenos Aires"	"Estadio Jos�� Amalfitani"	"Av. Juan B. Justo 9200, C1408AKU CABA"	"Spain"	"Sweden"	13	45	15	30	13.75	15.5
1978	6	11	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Peru"	"Iran"	16	45	18	30	16.75	18.5
1978	6	11	"Mendoza"	"Estadio Ciudad de Mendoza"	"Bajada del Cerro s/n, M5500 Mendoza"	"Scotland"	"Netherlands"	16	45	18	30	16.75	18.5
1978	6	14	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Italy"	"West Germany"	13	45	15	30	13.75	15.5
1978	6	14	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Netherlands"	"Austria"	13	45	15	30	13.75	15.5
1978	6	14	"Mendoza"	"Estadio Ciudad de Mendoza"	"Bajada del Cerro s/n, M5500 Mendoza"	"Brazil"	"Peru"	16	45	18	30	16.75	18.5
1978	6	14	"Rosario"	"Estadio Gigante de Arroyito"	"Cordiviola 1100, S2000 COQ, Santa Fe"	"Argentina"	"Poland"	19	15	21	0	19.25	21.0
1978	6	18	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"West Germany"	"Netherlands"	16	45	18	30	16.75	18.5
1978	6	18	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Italy"	"Austria"	16	45	18	30	16.75	18.5
1978	6	18	"Mendoza"	"Estadio Ciudad de Mendoza"	"Bajada del Cerro s/n, M5500 Mendoza"	"Peru"	"Poland"	13	45	15	30	13.75	15.5
1978	6	18	"Rosario"	"Estadio Gigante de Arroyito"	"Cordiviola 1100, S2000 COQ, Santa Fe"	"Brazil"	"Argentina"	19	15	21	0	19.25	21.0
1978	6	21	"Buenos Aires"	"Estadio Monumental"	"Av. Pres. Figueroa Alcorta 7597, C1428 CABA"	"Netherlands"	"Italy"	13	45	15	30	13.75	15.5
1978	6	21	"Cordoba"	"Estadio Ol��mpico Chateau Carreras"	"Av. C��rcano s/n, Chateau Carreras"	"Austria"	"West Germany"	13	45	15	30	13.75	15.5
